
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Jul 25 21:16:02 2025
URL_BASE: https://certifiedhacker.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Printing LOCATION header

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://certifiedhacker.com/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.bash_history
                                                                                                                                                             
+ https://certifiedhacker.com/.bash_history (CODE:406|SIZE:226)
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.bashrc
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.cache
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.config
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.cvs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.cvsignore
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.forward
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.git/HEAD
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.history
                                                                                                                                                             
+ https://certifiedhacker.com/.history (CODE:406|SIZE:226)
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.hta
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.htaccess
                                                                                                                                                             
+ https://certifiedhacker.com/.htaccess (CODE:403|SIZE:318)
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.htpasswd
                                                                                                                                                             
+ https://certifiedhacker.com/.htpasswd (CODE:403|SIZE:318)
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.listing
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.listings
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.mysql_history
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.passwd
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.perf
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.profile
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.rhosts
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.sh_history
                                                                                                                                                             
+ https://certifiedhacker.com/.sh_history (CODE:406|SIZE:226)
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.ssh
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.subversion
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.svn
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.svn/entries
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.swf
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/.web
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/@
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_adm
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_admin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_ajax
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_archive
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_assets
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_backup
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_baks
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_borders
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_cache
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_catalogs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_code
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_common
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_conf
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_config
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_css
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_data
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_database
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_db_backups
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_derived
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_dev
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_dummy
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_files
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_flash
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_fpclass
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_images
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_img
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_inc
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_include
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_includes
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_install
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_js
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_layouts
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_lib
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_media
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_mem_bin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_mm
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_mmserverscripts
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_mygallery
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_net
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_notes
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_old
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_overlay
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_pages
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_private
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_reports
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_res
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_resources
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_scriptlibrary
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_scripts
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_source
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_src
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_stats
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_styles
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_swf
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_temp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_tempalbums
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_template
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_templates
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_test
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_themes
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_tmp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_tmpfileop
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_aut
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_bin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_bin/_vti_aut/author.dll
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_bin/shtml.dll
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_cnf
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_inf
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_log
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_map
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_pvt
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_rpc
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_script
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_vti_txt
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/_www
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~adm
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~admin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~administrator
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~amanda
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~apache
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~bin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~ftp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~guest
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~http
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~httpd
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~log
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~logs
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~lp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~mail
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~nobody
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~operator
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~root
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~sys
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~sysadm
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~sysadmin
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~test
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~tmp
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~user
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~webmaster
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/~www
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/0
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/00
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/01
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/02
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/03
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/04
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/05
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/06
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/07
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/08
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/09
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/10
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/100
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1000
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1001
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/101
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/102
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/103
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/11
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/12
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/123
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/13
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/14
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/15
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1990
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1991
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1992
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1993
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1994
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1995
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1996
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1997
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1998
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1999
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/1x1
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/20
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/200
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2000
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2001
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2002
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2003
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2004
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2005
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2006
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2007
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2008
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2009
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2010
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2011
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2012
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2013
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/2014
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/21
                                                                                                                                                             
--> Testing: https://certifiedhacker.com/22
                                                                                                                                                             
